brand_name,brand_id,business_status,on_sale_series_count,pinyin
奥迪,2,1,39,A
埃安,242,1,5,A
AITO,483,1,2,A
阿斯顿·马丁,80,1,5,A
阿尔法·罗密欧,51,1,2,A
阿维塔,475,1,1,A
爱驰,232,1,2,A
安凯客车,115,1,2,A
AUXUN傲旋,336,1,1,A
AM晓奥,410,1,1,A
ALPINA,114,1,0,A
ABT,211,1,0,A
AC Schnitzer,113,1,0,A
艾康尼克,178,1,0,A
Apollo,281,1,0,A
Arash,177,1,0,A
Aria,224,1,0,A
AEV ROBOTICS,256,1,0,A
Aurus,312,1,0,A
Agile Automotive,314,1,0,A
ATS,313,1,0,A
Abarth,538,1,0,A
Aspark,364,1,0,A
Ariel,402,1,0,A
Atlis,476,1,0,A
AEHRA,533,1,0,A
Alpha Motor,549,1,0,A
AIM,879,1,0,A
APEX,380,1,0,A
阿尔特,561,1,0,A
AC Cars,873,1,0,A
Alpine,539,1,0,A
阿莫迪罗,431,1,1,A
Aviar,474,1,0,A
Aznom,511,1,0,A
奔驰,3,1,51,B
宝马,4,1,36,B
本田,9,1,25,B
别克,12,1,15,B
比亚迪,16,1,23,B
保时捷,20,1,10,B
奔腾,27,1,9,B
宾利,47,1,5,B
宝骏,366,1,3,B
标致,61,1,8,B
北京,52,1,6,B
北京汽车,68,1,12,B
北汽新能源,93,1,0,B
北汽制造,78,1,13,B
北汽昌河,60,1,9,B
北汽瑞翔,444,1,6,B
北汽幻速,94,1,0,B
北汽雷驰,865,1,2,B
北汽威旺,69,1,0,B
宝沃,116,1,0,B
博速,118,1,2,B
比速汽车,117,1,0,B
Bowler,452,1,0,B
百智新能源,459,1,1,B
宝能汽车,507,1,0,B
Bertone,560,1,0,B
北汽道达,175,1,0,B
比德文汽车,334,1,0,B
比克汽车,411,1,1,B
北京清行,240,1,0,B
博郡汽车,263,1,0,B
布加迪,82,1,0,B
拜腾,204,1,0,B
宾尼法利纳,219,1,0,B
宝腾汽车,254,1,0,B
北汽泰普,407,1,1,B
保斐利,226,1,0,B
百度Apollo,526,1,0,B
Bollinger,346,1,0,B
博世,270,1,0,B
BAC,315,1,0,B
宝骐汽车,519,1,0,B
BeyonCa,545,1,0,B
长安,35,1,23,C
长安欧尚,119,1,9,C
长城,8,1,7,C
长安凯程,171,1,29,C
长安跨越,210,1,16,C
创维汽车,368,1,2,C
成功汽车,120,1,4,C
橙仕,421,1,3,C
长安启源,870,1,0,C
车驰汽车,304,1,1,C
Cupra,341,1,0,C
刺猬汽车,233,1,0,C
昶洧,227,1,0,C
长江·EV,180,1,0,C
曹操汽车,867,1,1,C
Corbellati,217,1,0,C
Conquest,316,1,0,C
Caterham,228,1,0,C
Canoo,345,1,0,C
Czinger,376,1,0,C
Continental,458,1,0,C
大众,1,1,38,D
东风风行,70,1,12,D
东风风神,37,1,7,D
道奇,54,1,0,D
DS,55,1,5,D
东南,77,1,7,D
东风风光,95,1,8,D
东风小康,79,1,22,D
大乘汽车,246,1,0,D
电咖,197,1,0,D
东风,91,1,14,D
东风风度,92,1,1,D
东风纳米,417,1,2,D
东风·瑞泰特,230,1,2,D
东风富康,373,1,3,D
大运,372,1,3,D
电动屋,451,1,1,D
大发,121,1,0,D
Dacia,183,1,0,D
Datsun,291,1,0,D
De Tomaso,337,1,0,D
Donkervoort,294,1,0,D
Dianchè,257,1,0,D
Drako,353,1,0,D
DAVID BROWN,397,1,0,D
DEUS Automobiles,509,1,0,D
Delage,523,1,0,D
大力牛魔王,551,1,1,D
dÄHLer,427,1,0,D
Elemental,293,1,0,E
Elektron,392,1,0,E
E-Legend,456,1,0,E
EdisonFuture,472,1,0,E
e.GO,541,1,0,E
丰田,5,1,36,F
福特,7,1,19,F
飞凡汽车,401,1,2,F
方程豹,861,1,0,F
法拉利,44,1,3,F
福田,57,1,33,F
飞碟汽车,404,1,3,F
Fisker,205,1,0,F
Faraday Future,229,1,0,F
Foxtron,466,1,0,F
FM Auto,317,1,0,F
弗那萨利,284,1,0,F
法诺新能源,462,1,0,F
高合,249,1,3,G
广汽传祺,40,1,13,G
广汽集团,237,1,2,G
国金汽车,191,1,1,G
国机智骏,266,1,0,G
国新新能源,506,1,1,G
观致,58,1,0,G
广通客车,335,1,0,G
广汽吉奥,97,1,0,G
光冈,124,1,0,G
GMC,96,1,0,G
GYON,268,1,0,G
GFG Style,267,1,0,G
Ginetta,318,1,0,G
GTA,321,1,0,G
格罗夫,271,1,0,G
谷歌,342,1,0,G
GLM,320,1,0,G
GMA,400,1,0,G
G-POWER,423,1,0,G
GEMBALLA,445,1,0,G
国吉商用车,559,1,1,G
哈弗,17,1,14,H
红旗,59,1,12,H
合创汽车,303,1,3,H
海马,53,1,4,H
汉腾汽车,126,1,0,H
华晨新日,413,1,2,H
华泰,72,1,0,H
华泰新能源,99,1,0,H
恒驰,399,1,1,H
华颂,131,1,0,H
黄海,132,1,5,H
海格,125,1,4,H
汉龙汽车,343,1,0,H
恒天,127,1,2,H
华凯,128,1,3,H
华骐,184,1,0,H
红星汽车,241,1,0,H
哈飞,98,1,0,H
Hennessey,220,1,0,H
霍顿,278,1,0,H
华梓汽车,469,1,1,H
华夏领舰,531,1,1,H
Hopium,542,1,0,H
活越,876,1,1,H
Hispano Suiza,322,1,0,H
华利,129,1,0,H
HOFELE,437,1,0,H
Hyperion,403,1,0,H
宏远汽车,418,1,1,H
恒润汽车,441,1,2,H
华人运通,520,1,0,H
Icona,165,1,0,I
Italdesign,223,1,0,I
Inferno,323,1,0,I
IED,388,1,0,I
INKAS,387,1,0,I
INEOS,393,1,0,I
IZERA,398,1,0,I
INDI,488,1,0,I
吉利汽车,73,1,20,J
吉利银河,858,1,1,J
极氪,426,1,3,J
捷途,209,1,12,J
捷豹,31,1,5,J
捷达,260,1,3,J
吉利几何,264,1,6,J
捷尼赛思,273,1,8,J
Jeep,14,1,4,J
江铃,100,1,19,J
ARCFOX极狐,176,1,2,J
江淮汽车,882,1,1,J
江淮瑞风,512,1,5,J
江淮钇为,871,1,1,J
江汽集团,32,1,9,J
金杯,74,1,20,J
Polestar极星,196,1,4,J
钧天汽车,258,1,3,J
江铃集团新能源,136,1,3,J
极越,489,1,1,J
九龙,134,1,8,J
江南汽车,532,1,1,J
金龙,140,1,8,J
金旅,133,1,6,J
金杯新能源,516,1,2,J
极石汽车,878,1,1,J
君马汽车,190,1,0,J
嘉远汽车,486,1,1,J
奇点汽车,225,1,0,J
金冠汽车,383,1,1,J
金琥新能源,553,1,1,J
Jannarelly,354,1,0,J
凯迪拉克,30,1,8,K
克莱斯勒,84,1,0,K
凯翼,142,1,6,K
开瑞,139,1,10,K
卡威,138,1,0,K
卡升,137,1,2,K
KTM,141,1,0,K
开沃汽车,148,1,6,K
焜驰 ,513,1,1,K
卡尔森,135,1,0,K
开云汽车,259,1,1,K
克蒂汽车,405,1,6,K
克慕勒,482,1,4,K
科尼赛克,83,1,1,K
Karma,253,1,0,K
凯佰赫,287,1,0,K
Kimera,438,1,0,K
Karlmann King,350,1,0,K
开利,355,1,0,K
KHANN,457,1,0,K
领克,174,1,11,L
路虎,19,1,12,L
雷克萨斯,22,1,11,L
林肯,62,1,6,L
理想汽车,202,1,3,L
零跑汽车,207,1,3,L
雷诺,46,1,0,L
劳斯莱斯,41,1,6,L
兰博基尼,42,1,3,L
岚图,395,1,4,L
雷达汽车,514,1,1,L
铃木,50,1,0,L
猎豹汽车,76,1,0,L
路特斯,85,1,3,L
陆风,102,1,0,L
理念,111,1,1,L
雷丁,282,1,0,L
蓝电,868,1,1,L
Lorinser,145,1,3,L
罗夫哈特,248,1,0,L
领途汽车,247,1,1,L
陆地方舟,146,1,1,L
龙程汽车,415,1,2,L
莱茵汽车,467,1,1,L
Lightyear,517,1,0,L
菱势汽车,877,1,1,L
凌宝汽车,384,1,3,L
LUMMA,412,1,5,L
LEVC,324,1,1,L
拉达,192,1,0,L
LeSEE,298,1,0,L
绿驰,212,1,0,L
雷诺三星,301,1,0,L
拉共达,214,1,0,L
LOCAL MOTORS,144,1,0,L
领志,309,1,0,L
Lucid,325,1,0,L
Lordstown Motors,371,1,0,L
LIMGENE凌际,508,1,2,L
LIUX,548,1,0,L
马自达,15,1,8,M
名爵,34,1,11,M
玛莎拉蒂,45,1,7,M
MINI,65,1,3,M
迈凯伦,86,1,2,M
迈迈,349,1,0,M
迈莎锐,272,1,8,M
摩根,147,1,0,M
敏安汽车,356,1,1,M
Mazzanti,296,1,0,M
Mole,261,1,0,M
摩登汽车,414,1,1,M
猛士,527,1,1,M
MELKUS,297,1,0,M
米高,328,1,0,M
MAGNA,327,1,0,M
Mahindra,351,1,0,M
Manhart,443,1,0,M
Mobilize,455,1,0,M
Moke,487,1,0,M
迈越,544,1,1,M
MILITEM,464,1,0,M
Meyers Manx,529,1,0,M
Munro,556,1,0,M
哪吒汽车,199,1,5,N
NEVS国能汽车,200,1,0,N
nanoFLOWCELL,299,1,0,N
Neuron EV,363,1,0,N
Nikola,378,1,0,N
NamX,537,1,0,N
Novitec,424,1,0,N
NEXT LEVEL,432,1,0,N
欧拉,238,1,5,O
讴歌,38,1,2,O
欧朗,110,1,0,O
欧联,357,1,0,O
OBBIN,510,1,2,O
朋克汽车,420,1,2,P
帕加尼,88,1,0,P
佩奇奥,280,1,0,P
Puritalia,329,1,0,P
Piëch,262,1,0,P
Pogea Racing,442,1,0,P
庞蒂亚克,502,1,0,P
Posaidon,448,1,0,P
Praga,557,1,0,P
奇瑞,18,1,18,Q
奇瑞新能源,461,1,4,Q
起亚,13,1,12,Q
启辰,109,1,9,Q
前途,149,1,1,Q
乔治·巴顿,236,1,0,Q
骐铃汽车,104,1,2,Q
清源汽车,265,1,0,Q
奇鲁汽车,435,1,0,Q
日产,10,1,12,R
荣威,36,1,14,R
睿蓝汽车,381,1,6,R
瑞驰,198,1,9,R
容大智造,244,1,2,R
如虎,150,1,0,R
Rezvani,292,1,0,R
Rimac,213,1,0,R
Rinspeed,279,1,0,R
RIVIAN,252,1,0,R
RENOVO,330,1,0,R
Radical,358,1,0,R
Radford,524,1,0,R
瑞腾汽车,569,1,0,R
斯柯达,23,1,8,S
三菱,26,1,4,S
上汽大通MAXUS,108,1,37,S
smart,48,1,2,S
深蓝汽车,515,1,2,S
思皓,235,1,12,S
SERES赛力斯,231,1,1,S
斯巴鲁,33,1,4,S
沙龙汽车,478,1,1,S
SWM斯威汽车,157,1,7,S
双龙,163,1,0,S
思铭,105,1,1,S
速达,390,1,0,S
陕汽通家,153,1,0,S
上喆,365,1,1,S
神州,396,1,2,S
赛麟,152,1,0,S
上汽集团,463,1,0,S
申龙客车,454,1,3,S
Scion,275,1,0,S
SONY,370,1,0,S
Sono Motors,338,1,0,S
Share2Drive,359,1,0,S
松散机车,408,1,2,S
777 Motors,550,1,0,S
盛唐,558,1,1,S
SIN CARS,360,1,0,S
SPIRRA,331,1,0,S
Spofec,434,1,0,S
STI,491,1,0,S
Spyros Panopoulos,473,1,0,S
特斯拉,63,1,4,T
坦克,425,1,4,T
天际汽车,250,1,2,T
腾势,159,1,4,T
泰卡特,158,1,0,T
塔塔,216,1,0,T
泰克鲁斯·腾风,221,1,0,T
TVR,285,1,0,T
Tramontana,305,1,0,T
TOGG,369,1,0,T
TOROIDION,361,1,0,T
Troller,375,1,0,T
Triton,389,1,0,T
TopCar,450,1,0,T
途柚汽车,471,1,0,T
Theon Design,887,1,0,T
拓锐斯特,518,1,1,T
Ultima,339,1,0,U
Uniti,348,1,0,U
Venturi,289,1,0,V
Vinfast,300,1,0,V
VLF Automotive,288,1,0,V
VANTAS,374,1,0,V
Vanda Electric,362,1,0,V
Vega Innovations,379,1,0,V
Vanwall,570,1,0,V
VIRITECH,436,1,0,V
五菱汽车,39,1,30,W
沃尔沃,24,1,13,W
蔚来,112,1,7,W
魏牌,66,1,4,W
威马汽车,185,1,3,W
五十铃,106,1,12,W
威麟,160,1,0,W
WALD,416,1,1,W
伟昊汽车,480,1,1,W
威兹曼,161,1,0,W
沃克斯豪尔,274,1,0,W
W Motors,222,1,0,W
瓦滋,377,1,0,W
未奥汽车,855,1,1,W
WayRay,481,1,0,W
万象汽车,528,1,4,W
雪佛兰,6,1,7,X
现代,11,1,13,X
小鹏汽车,195,1,5,X
雪铁龙,21,1,5,X
星途,251,1,6,X
新凯,164,1,0,X
星驰,344,1,2,X
新龙马汽车,123,1,9,X
SRM鑫源,193,1,18,X
新特汽车,234,1,0,X
谢尔比,306,1,0,X
西雅特,89,1,0,X
西尔贝,245,1,0,X
小虎,429,1,1,X
新吉奥汽车,477,1,7,X
小跑车,534,1,0,X
XEV,543,1,0,X
英菲尼迪,29,1,4,Y
一汽,67,1,3,Y
仰望,546,1,0,Y
野马汽车,107,1,0,Y
云度,188,1,2,Y
依维柯,90,1,6,Y
驭胜,167,1,1,Y
宇通客车,172,1,3,Y
远程汽车,308,1,7,Y
英致汽车,394,1,0,Y
永源,166,1,0,Y
裕路,194,1,0,Y
云雀汽车,206,1,0,Y
雅升汽车,439,1,1,Y
银隆新能源,302,1,1,Y
远航汽车,530,1,0,Y
一汽凌河,367,1,1,Y
英飒,307,1,0,Y
YAMAHA,332,1,0,Y
游侠,208,1,0,Y
易电易行,446,1,0,Y
悠跑科技,490,1,0,Y
越界,536,1,1,Y
中兴,169,1,5,Z
中华,28,1,0,Z
中国重汽VGV,162,1,5,Z
知豆,168,1,0,Z
之诺,170,1,0,Z
智己汽车,419,1,2,Z
正道汽车,215,1,0,Z
Zenvo,218,1,0,Z
众泰,64,1,1,Z
智界,883,1,0,Z
自游家,485,1,0,Z
智点汽车,465,1,0,Z
智行盒子,484,1,0,Z
中国重汽,856,1,0,Z
中植汽车,468,1,0,Z
